	mm_Bergmann glial cell	mm_Cajal-Retzius cell	mm_D1/D2-hybrid medium spiny neuron	mm_GABAergic neuron	mm_Island of Calleja granule cell	mm_L2 intratelencephalic projecting glutamatergic neuron	mm_L2/3 intratelencephalic projecting glutamatergic neuron	mm_L4/5 intratelencephalic projecting glutamatergic neuron	mm_L5 extratelencephalic projecting glutamatergic cortical neuron	mm_L5 intratelencephalic projecting glutamatergic neuron	mm_L6 corticothalamic-projecting glutamatergic cortical neuron	mm_L6 intratelencephalic projecting glutamatergic neuron	mm_L6b glutamatergic cortical neuron	mm_Lamp5 Lhx6 neuron	mm_Purkinje cell	mm_amygdala excitatory neuron	mm_arachnoid barrier cell	mm_astrocyte	mm_astrocyte of the cerebellum	mm_astrocyte of the cerebral cortex	mm_astrocyte of the forebrain	mm_border associated macrophage	mm_brain pericyte	mm_cartwheel cell	mm_caudal ganglionic eminence derived interneuron	mm_cerebellar Golgi cell	mm_cerebellar granule cell	mm_cerebellar inhibitory GABAergic interneuron	mm_cerebellar neuron	mm_cerebellum glutamatergic neuron	mm_chandelier pvalb GABAergic cortical interneuron	mm_cholinergic neuron	mm_choroid plexus epithelial cell	mm_corticothalamic-projecting glutamatergic cortical neuron	mm_dendritic cell	mm_dentate gyrus of hippocampal formation granule cell	mm_direct pathway medium spiny neuron	mm_endothelial cell	mm_ependymal cell	mm_ependymoglial cell	mm_glutamatergic neuron	mm_gonadotropin releasing neuron	mm_hippocampal CA1-3 neuron	mm_hypendymal cell	mm_indirect pathway medium spiny neuron	mm_intratelencephalic-projecting glutamatergic cortical neuron	mm_lamp5 GABAergic cortical interneuron	mm_lymphocyte	mm_mammillary body neuron	mm_medial ganglionic eminence derived GABAergic cortical interneuron	mm_medium spiny neuron	mm_microglial cell	mm_midbrain dopaminergic neuron	mm_monocyte	mm_near-projecting glutamatergic cortical neuron	mm_neuron	mm_nucleus accumbens shell and olfactory tubercle D1 medium spiny neuron	mm_olfactory bulb interneuron	mm_olfactory ensheathing cell	mm_olfactory granule cell	mm_oligodendrocyte	mm_oligodendrocyte precursor cell	mm_periglomerular cell	mm_pinealocyte	mm_pvalb GABAergic cortical interneuron	mm_raphe nuclei neuron	mm_sncg GABAergic cortical interneuron	mm_sst GABAergic cortical interneuron	mm_sst chodl GABAergic cortical interneuron	mm_tanycyte	mm_thalamic excitatory neuron	mm_unipolar brush cell	mm_vascular associated smooth muscle cell	mm_vascular leptomeningeal cell	mm_vip GABAergic cortical interneuron	hs_B cell	hs_L2/3 intratelencephalic projecting glutamatergic neuron	hs_L4 intratelencephalic projecting glutamatergic neuron	hs_L5 extratelencephalic projecting glutamatergic cortical neuron	hs_L5 intratelencephalic projecting glutamatergic neuron	hs_L5/6 near-projecting glutamatergic neuron	hs_L6 corticothalamic-projecting glutamatergic cortical neuron	hs_L6 intratelencephalic projecting Car3 glutamatergic neuron	hs_L6 intratelencephalic projecting glutamatergic neuron	hs_L6b glutamatergic cortical neuron	hs_Lamp5 Lhx6 neuron	hs_PAX6 GABAergic cortical interneuron	hs_Purkinje cell	hs_T cell	hs_amygdala excitatory neuron	hs_caudal ganglionic eminence derived GABAergic cortical interneuron	hs_cell	hs_cerebellar granule cell	hs_cerebellar inhibitory GABAergic interneuron	hs_cerebral cortex neuron	hs_chandelier cell	hs_dentate gyrus granule cell	hs_direct pathway medium spiny neuron	hs_eccentric medium spiny neuron	hs_hippocampal CA1-3 neuron	hs_hippocampal CA4 neuron	hs_indirect pathway medium spiny neuron	hs_intratelencephalic-projecting glutamatergic cortical neuron	hs_lamp5 GABAergic cortical interneuron	hs_mammillary body neuron	hs_medium spiny neuron	hs_midbrain-derived inhibitory neuron	hs_molecular layer interneuron	hs_monocyte	hs_natural killer cell	hs_near-projecting glutamatergic cortical neuron	hs_neuron	hs_pvalb GABAergic cortical interneuron	hs_sncg GABAergic cortical interneuron	hs_sst GABAergic cortical interneuron	hs_sst chodl GABAergic cortical interneuron	hs_thalamic excitatory neuron	hs_unipolar brush cell	hs_vip GABAergic cortical interneuron	hs_von Economo neuron
mm_L6 corticothalamic-projecting glutamatergic cortical neuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0017600143182217858	0.00019262553824448393	0.00069160181891287	0.00477969564124738	2.069575981510607e-05	0.9561954086505533	0.00031803240596279544	0.008884342895566031	0.2594858902844124	0.0	0.0	0.0	0.0	5.976839598831991e-06	0.0	0.0024443102917155544	2.8713527041216595e-05	0.0	0.5690256556919541	0.0	0.0	0.0	8.867416272126065e-06	0.0005922492746368625	0.00046674931474757514	6.451788763425228e-06	0.0014047859667575566	6.444198367555555e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.13750743502407842	5.987697435811978e-07	0.0	1.6101399989134855e-06	4.09032656349686e-05	0.0	1.0924197198421225e-06	9.190634054202398e-05	0.0	0.0
mm_L6 intratelencephalic projecting glutamatergic neuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10465571886402232	0.0	0.0	0.02019606740011365	0.0	0.00011228148381101171	0.017726975537146514	0.7253772246768937	0.0	0.0	0.0	0.0	0.0	0.0008566040458581125	0.0	0.0006036422122002366	0.0	0.0	6.276247660139922e-05	0.0	5.497478760125323e-06	0.0	0.0	0.0007757255920219413	1.569024237491671e-05	0.0	0.13587492120424358	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6499939433621405e-06	0.0	0.0	0.0	0.0	0.0
mm_L6b glutamatergic cortical neuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.54823825751121e-05	0.0006272514251956611	0.0	0.004517105576604544	0.0	0.0011215313482984695	7.143997944025329e-06	0.0005813055492074383	0.5703470841012221	0.0	0.0	0.0	0.0	0.0003086146935608997	0.0	0.0005791851148796881	0.0	0.0	0.47903101246402524	0.0	0.0	0.0	7.168419791595603e-06	0.002360987953989031	0.0	2.910324432327017e-06	0.0010122511613932707	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.027410377087632637	0.0	0.0	0.0	0.0	0.0	0.0	3.359123938386454e-05	0.0	0.0007713361331861057
mm_Lamp5 Lhx6 neuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.707613197341696	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0010688993963770869	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05239588848365636	0.0	0.0	5.978151956433621e-05	0.0	0.0	0.0	0.0	1.1631272935728391e-05	0.0031534450583236896	0.0	0.006547658572587324	0.0	0.0	0.0	0.0	0.0
mm_Purkinje cell	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9695964317075644	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.680782632756256e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006138744744871539	1.5413094358648977e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mm_amygdala excitatory neuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04799193871549764	0.0008576315014533345	0.0	0.004822057215082884	0.0	0.0	7.907819608338009e-05	0.002310183642734086	0.0	0.0	0.0	0.0	0.0	0.4003920302247441	0.0	0.00504554287840781	0.0	0.0	0.0	0.0	1.0267115014787516e-05	0.00010155515299492043	0.0	0.028593956730143748	0.000147778397577339	1.8687841396413736e-05	0.012533460245839336	6.209089663634579e-05	0.0	7.999705323295087e-06	0.0	0.0	0.0	0.0	0.00041001796739030045	0.1284500616387172	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mm_arachnoid barrier cell	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.02625300063112e-07	0.0	0.0	0.0	7.464879750589872e-06	0.0	0.0	0.0	0.0	0.0010370784657846048	0.0	0.0	0.0	0.0	0.0	8.685222226486224e-05	4.836721579786941e-05	0.0	5.711697179457711e-06	0.0	0.0	0.0	0.0	6.079153896207935e-06	1.5212491701200998e-05	0.0	0.0	0.00012590698542629342	1.228492912260108e-05	0.0	0.0009664678138928488	0.0	0.029287438075201427	0.0	0.0	0.32875610300849784	3.462781094326545e-06	0.0	0.00348089671367989	0.0	0.0	0.0	0.0003081789268051145	0.0
mm_astrocyte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2413387630673853e-05	2.880196322397693e-05	0.0	5.039125262579857e-06	0.00014605666234062114	0.0	0.00012129696908125135	0.0	0.0002705704507928523	0.00041609377180610045	0.006012554059267947	0.0	0.0	0.0003492749749681443	0.0	0.0007140392352919894	0.0001281189412711334	0.0003628822681607479	0.0003679003618195645	0.001522316331375594	4.5878614940038955e-06	0.0	0.00048706832131507124	1.9279987983026875e-05	3.0160134036773382e-05	0.0	2.628486651904248e-06	0.0003210383729092593	0.0	0.0	0.006557648285383283	0.0	0.0	0.0	0.0	0.8320146942386397	0.0019511800447491884	0.0015294979477622126	0.0028963775323230167	0.0	0.001752215200159815	0.002190690159979843	0.0033515298003512924	0.0
mm_astrocyte of the cerebellum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.41154514017759664	0.0	0.0	0.0	0.0	0.0	0.0008007184741330674	0.0	0.0
mm_astrocyte of the cerebral cortex	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.8101396753553844e-05	4.316140699477597e-05	0.0	8.004615673042395e-05	0.0005256111286915199	0.0	0.0012573152627672916	7.444095499068232e-05	0.00020339864936326203	0.005059120013409421	0.025384423271240186	0.0	0.0	0.00020156706431213165	0.0	0.0025315520996820797	0.00034022372261254517	0.0001589557499449024	0.0013204359509669766	0.0028671315150637184	3.219772051567389e-05	0.0	0.0	0.0003504306995399287	6.535217966618698e-05	0.0	0.0001243126177181877	0.004181283847732975	2.202264227062716e-05	0.0	0.0023772152954036965	0.0	0.0	0.0	0.0	0.6642899517842218	0.0041729740658876715	0.01309834004740884	0.007184467798635999	0.0	9.565437333044866e-05	0.0014530082014149238	0.008363740679220253	0.0
mm_astrocyte of the forebrain	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0026116850748012788	0.0013816328863366727	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23542906258833057	0.0	0.0	0.0004929731224036984	0.0	0.0	0.0	0.0	0.0
mm_border associated macrophage	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9575568865328578	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mm_brain pericyte	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2894163383998963e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008221954217022705	0.0	0.0	0.0	0.00013870340123175868	0.18445214577930594	0.0	0.0	0.0	0.004775764003236232	0.0	0.0	1.345053969436736e-06	9.269574750204248e-06	0.0	0.0	0.0001127568369248108	7.914278358749973e-06	0.0	8.614083859118145e-06	0.00016994139502743015	0.0	0.0	0.0	0.05426535378879297	0.0003111292121535651	0.00044713575382513933	0.00016930295895608937	0.0	0.04409425792002538	0.005249313469381669	4.629612585506729e-05	0.0
mm_cartwheel cell	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.9691590764245386e-05	0.03832457988093584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08491556153810823	0.0	0.0	0.0	0.051356219045958426	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mm_caudal ganglionic eminence derived interneuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003446930688886793	0.0032457100106526985	0.0	0.0	0.0	0.03266313160040345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.005351509186378639	0.0	0.0	0.00022280610004035998	0.0	0.0	0.0	0.0	0.00023826293024592726	0.0	0.0	0.006630288754835072	0.0	0.0	0.0	0.7261489785814343	0.0
mm_cerebellar Golgi cell	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.169146394892868e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00014776164759987455	0.0	0.0	0.0	0.0	0.0	0.0	0.31445442980492927	0.045463715144926475	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.135973093499008e-05	0.0	0.0	0.0003491745930160422	0.037591784239706036	0.0	0.0	0.0	0.12646519965172498	8.154137517635722e-05	4.528316441584141e-05	0.0	0.0	0.0	0.0	0.0	0.0
mm_cerebellar granule cell	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.250088923172261e-05	0.0	2.680341195494786e-06	0.0	0.0	0.0	0.0	0.00027231518352454926	0.0	0.0	0.0	0.0	0.9903605056625056	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002862865150456383	0.0	0.0	0.0	0.0	0.0	0.023905065000052017	0.0	0.0
mm_cerebellar inhibitory GABAergic interneuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4582772920063305e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00012521419214559987	0.0	0.0	0.0	0.0	0.00023637511772308254	0.7118299187267089	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007464607987347067	0.0	0.0	4.4458550664801815e-07	0.02209270585615032	0.0	0.0	0.0	0.010164241344017885	1.1633552564312945e-05	0.0	3.0379907807100275e-06	0.0	0.0	0.0	0.0	0.0
mm_cerebellar neuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003920725404430771	0.42439887073444404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00036686241909457775	0.0	0.0	0.006824356577160665	0.9755642301683769	0.0	0.0	0.0	0.0001461712862298199	2.0211202607537478e-05	0.0	7.45064231818251e-05	0.0	0.0	0.0	4.832166267088391e-05	0.0
mm_cerebellum glutamatergic neuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7471078397029579	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
mm_chandelier pvalb GABAergic cortical interneuron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0059452484414739045	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5903053346152285	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001487189459617771	0.14077963239618874	0.0	0.005902164132131474	0.0	0.0	0.0	0.0008852628911436893	0.0
